date,goal3Completions,goal5Completions,sessions
2018-09-10,2,0,283
2018-09-11,0,2,341
2018-09-12,2,2,468
2018-09-13,0,0,148
2018-09-14,1,2,359
2018-09-15,0,8,489
2018-09-16,1,2,394
2018-09-17,0,0,191
2018-09-18,0,0,187
2018-09-19,0,2,213
2018-09-20,1,3,365
2018-09-21,0,0,159
2018-09-22,0,0,288
2018-09-23,0,6,483
2018-09-24,2,2,247
2018-09-25,8,4,401
2018-09-26,0,0,344
2018-09-27,0,0,292
2018-09-28,0,0,167
2018-09-29,0,0,302
2018-09-30,1,1,257
2018-10-01,3,0,446
2018-10-02,0,0,374
2018-10-03,0,0,130
2018-10-04,1,3,453
2018-10-05,1,3,425
2018-10-06,0,0,333
2018-10-07,3,0,607
2018-10-08,0,12,279
2018-10-09,4,2,319
2018-10-10,0,0,529
2018-10-11,0,2,213
2018-10-12,0,0,347
2018-10-13,2,0,500
2018-10-14,0,7,279
2018-10-15,0,0,348
2018-10-16,0,2,187
2018-10-17,4,2,312
2018-10-18,0,0,382
2018-10-19,1,2,537
2018-10-20,1,4,364
2018-10-21,0,0,229
2018-10-22,0,1,251
2018-10-23,5,3,252
2018-10-24,1,1,398
2018-10-25,4,4,424
2018-10-26,4,2,312
2018-10-27,0,1,504
2018-10-28,0,0,109
2018-10-29,2,4,443
2018-10-30,3,3,292
2018-10-31,2,4,424
2018-11-01,2,0,466
2018-11-02,2,2,578
2018-11-03,0,0,365
2018-11-04,2,2,404
2018-11-05,0,2,369
2018-11-06,1,2,394
2018-11-07,2,4,261
2018-11-08,4,2,319
2018-11-09,2,0,500
2018-11-10,1,0,541
2018-11-11,0,0,352
2018-11-12,1,0,222
2018-11-13,1,1,310
2018-11-14,1,2,510
2018-11-15,0,0,497
2018-11-16,0,0,288
2018-11-17,0,1,504
2018-11-18,0,1,262
2018-11-19,0,0,236
2018-11-20,1,1,310
2018-11-21,3,2,344
2018-11-22,0,0,344
2018-11-23,2,2,468
2018-11-24,2,0,419
2018-11-25,3,2,278
2018-11-26,0,0,148
2018-11-27,1,3,414
2018-11-28,6,3,157
2018-11-29,0,0,302
2018-11-30,1,1,398
2018-12-01,2,0,419
2018-12-02,4,2,323
2018-12-03,0,0,187
2018-12-04,0,0,347
2018-12-05,4,2,222
2018-12-06,1,0,347
2018-12-07,1,0,397
2018-12-08,3,1,292
2018-12-09,0,0,347
2018-12-10,2,1,618
2018-12-11,0,0,296
2018-12-12,1,0,244
2018-12-13,0,0,354
2018-12-14,0,0,374
2018-12-15,0,0,390
2018-12-16,0,0,428
2018-12-17,0,0,223
2018-12-18,0,0,271
2018-12-19,1,0,465
2018-12-20,2,4,403
2018-12-21,0,0,313
2018-12-22,0,0,387
2018-12-23,0,2,213
2018-12-24,0,0,335
2018-12-25,5,3,318
2018-12-26,1,3,332
2018-12-27,0,0,344
2018-12-28,0,2,266
2018-12-29,0,0,223
2018-12-30,1,1,182
2018-12-31,0,0,124
2019-01-01,1,1,253
2019-01-02,2,2,477
2019-01-03,0,0,351
2019-01-04,0,2,368
2019-01-05,0,0,328
2019-01-06,3,7,461
2019-01-07,0,0,333
2019-01-08,1,2,276
2019-01-09,3,2,431
2019-01-10,3,7,548
2019-01-11,0,2,445
2019-01-12,2,3,462
2019-01-13,5,0,581
2019-01-14,2,4,443
2019-01-15,2,0,525
2019-01-16,0,0,300
2019-01-17,1,3,268
2019-01-18,0,2,266
2019-01-19,0,0,387
2019-01-20,5,4,234
2019-01-21,0,0,251
2019-01-22,0,0,365
2019-01-23,0,0,146
2019-01-24,0,3,401
2019-01-25,0,3,279
2019-01-26,1,0,218
2019-01-27,4,3,157
2019-01-28,2,3,616
2019-01-29,2,0,283
2019-01-30,0,0,357
2019-01-31,0,0,302
2019-02-01,4,1,697
2019-02-02,0,3,279
2019-02-03,0,2,467
2019-02-04,0,0,124
2019-02-05,1,2,394
2019-02-06,0,0,348
2019-02-07,0,0,389
2019-02-08,0,1,330
2019-02-09,0,0,240
2019-02-10,2,4,424
