date,deviceCategory,goal3Completions,goal5Completions,sessions
2018-09-10,desktop,1,3,185
2018-09-10,mobile,0,0,90
2018-09-10,tablet,1,0,76
2018-09-11,desktop,1,0,16
2018-09-11,mobile,0,0,8
2018-09-11,tablet,0,1,11
2018-09-12,desktop,0,0,171
2018-09-12,mobile,0,0,178
2018-09-12,tablet,0,0,272
2018-09-13,desktop,0,0,6
2018-09-13,mobile,0,0,14
2018-09-13,tablet,1,2,159
2018-09-14,desktop,0,0,82
2018-09-14,mobile,0,0,143
2018-09-14,tablet,2,0,221
2018-09-15,desktop,0,0,8
2018-09-15,mobile,0,0,72
2018-09-15,tablet,0,0,8
2018-09-16,desktop,0,5,159
2018-09-16,mobile,0,0,10
2018-09-16,tablet,0,0,121
2018-09-17,desktop,1,1,230
2018-09-17,mobile,1,0,215
2018-09-17,tablet,0,1,121
2018-09-18,desktop,0,1,169
2018-09-18,mobile,0,0,238
2018-09-18,tablet,0,0,192
2018-09-19,desktop,0,0,58
2018-09-19,mobile,0,1,198
2018-09-19,tablet,0,1,233
2018-09-20,desktop,0,3,111
2018-09-20,mobile,2,1,189
2018-09-20,tablet,2,4,249
2018-09-21,desktop,0,0,17
2018-09-21,mobile,0,0,8
2018-09-21,tablet,0,0,13
2018-09-22,desktop,1,0,393
2018-09-22,mobile,0,0,13
2018-09-22,tablet,0,1,189
2018-09-23,desktop,0,1,106
2018-09-23,mobile,0,0,17
2018-09-23,tablet,0,0,185
2018-09-24,desktop,0,0,150
2018-09-24,mobile,0,0,47
2018-09-24,tablet,0,0,103
2018-09-25,desktop,2,0,259
2018-09-25,mobile,0,0,6
2018-09-25,tablet,0,0,14
2018-09-26,desktop,0,0,226
2018-09-26,mobile,2,1,91
2018-09-26,tablet,0,0,11
2018-09-27,desktop,0,1,55
2018-09-27,mobile,0,0,4
2018-09-27,tablet,0,0,7
2018-09-28,desktop,1,0,284
2018-09-28,mobile,0,0,272
2018-09-28,tablet,0,0,13
2018-09-29,desktop,0,0,72
2018-09-29,mobile,0,0,18
2018-09-29,tablet,0,0,18
2018-09-30,desktop,0,0,23
2018-09-30,mobile,2,2,193
2018-09-30,tablet,0,0,63
2018-10-01,desktop,0,0,97
2018-10-01,mobile,2,0,259
2018-10-01,tablet,0,1,263
2018-10-02,desktop,0,0,8
2018-10-02,mobile,0,1,24
2018-10-02,tablet,0,0,269
2018-10-03,desktop,0,0,262
2018-10-03,mobile,0,0,168
2018-10-03,tablet,0,0,111
2018-10-04,desktop,0,2,240
2018-10-04,mobile,0,0,81
2018-10-04,tablet,0,0,232
2018-10-05,desktop,0,0,141
2018-10-05,mobile,0,0,50
2018-10-05,tablet,0,3,225
2018-10-06,desktop,0,0,11
2018-10-06,mobile,0,0,20
2018-10-06,tablet,0,1,11
2018-10-07,desktop,0,0,129
2018-10-07,mobile,0,0,57
2018-10-07,tablet,1,0,154
2018-10-08,desktop,1,0,213
2018-10-08,mobile,0,0,7
2018-10-08,tablet,0,0,82
2018-10-09,desktop,1,1,9
2018-10-09,mobile,0,2,249
2018-10-09,tablet,0,0,16
2018-10-10,desktop,0,1,210
2018-10-10,mobile,0,0,13
2018-10-10,tablet,0,0,12
2018-10-11,desktop,0,1,154
2018-10-11,mobile,0,0,83
2018-10-11,tablet,0,1,14
2018-10-12,desktop,2,1,258
2018-10-12,mobile,0,0,17
2018-10-12,tablet,0,0,157
2018-10-13,desktop,0,0,12
2018-10-13,mobile,1,3,179
2018-10-13,tablet,0,2,181
2018-10-14,desktop,0,0,16
2018-10-14,mobile,0,0,174
2018-10-14,tablet,1,1,97
2018-10-15,desktop,0,0,17
2018-10-15,mobile,0,1,169
2018-10-15,tablet,0,0,6
2018-10-16,desktop,0,1,224
2018-10-16,mobile,0,0,174
2018-10-16,tablet,0,0,116
2018-10-17,desktop,0,0,114
2018-10-17,mobile,0,0,13
2018-10-17,tablet,0,0,192
2018-10-18,desktop,0,0,111
2018-10-18,mobile,0,0,14
2018-10-18,tablet,2,2,198
2018-10-19,desktop,0,0,81
2018-10-19,mobile,1,0,177
2018-10-19,tablet,1,2,246
2018-10-20,desktop,0,0,207
2018-10-20,mobile,2,1,91
2018-10-20,tablet,2,0,218
2018-10-21,desktop,0,0,22
2018-10-21,mobile,0,0,200
2018-10-21,tablet,1,0,126
2018-10-22,desktop,2,4,276
2018-10-22,mobile,1,2,95
2018-10-22,tablet,0,0,24
2018-10-23,desktop,2,1,91
2018-10-23,mobile,0,0,17
2018-10-23,tablet,0,0,11
2018-10-24,desktop,0,1,104
2018-10-24,mobile,0,2,193
2018-10-24,tablet,0,0,155
2018-10-25,desktop,0,0,7
2018-10-25,mobile,0,0,10
2018-10-25,tablet,1,0,284
2018-10-26,desktop,0,2,163
2018-10-26,mobile,0,1,20
2018-10-26,tablet,0,0,179
2018-10-27,desktop,0,0,191
2018-10-27,mobile,0,0,7
2018-10-27,tablet,4,2,147
2018-10-28,desktop,0,0,199
2018-10-28,mobile,0,0,84
2018-10-28,tablet,0,0,137
2018-10-29,desktop,0,0,186
2018-10-29,mobile,0,0,8
2018-10-29,tablet,0,0,178
2018-10-30,desktop,0,1,286
2018-10-30,mobile,1,0,119
2018-10-30,tablet,0,0,18
2018-10-31,desktop,0,0,158
2018-10-31,mobile,2,0,252
2018-10-31,tablet,0,0,13
2018-11-01,desktop,0,0,21
2018-11-01,mobile,0,1,24
2018-11-01,tablet,0,1,121
2018-11-02,desktop,0,0,13
2018-11-02,mobile,0,0,7
2018-11-02,tablet,1,1,197
2018-11-03,desktop,0,0,17
2018-11-03,mobile,1,1,227
2018-11-03,tablet,0,0,111
2018-11-04,desktop,0,0,163
2018-11-04,mobile,0,0,18
2018-11-04,tablet,0,0,91
2018-11-05,desktop,1,3,185
2018-11-05,mobile,0,0,37
2018-11-05,tablet,0,0,11
2018-11-06,desktop,0,1,241
2018-11-06,mobile,2,0,262
2018-11-06,tablet,0,0,84
2018-11-07,desktop,0,0,67
2018-11-07,mobile,0,0,5
2018-11-07,tablet,0,1,18
2018-11-08,desktop,0,0,220
2018-11-08,mobile,4,1,221
2018-11-08,tablet,0,1,17
2018-11-09,desktop,1,1,256
2018-11-09,mobile,0,0,16
2018-11-09,tablet,2,0,234
2018-11-10,desktop,0,0,263
2018-11-10,mobile,0,0,281
2018-11-10,tablet,0,0,138
2018-11-11,desktop,0,0,16
2018-11-11,mobile,0,1,233
2018-11-11,tablet,0,0,78
2018-11-12,desktop,0,0,14
2018-11-12,mobile,1,2,158
2018-11-12,tablet,0,0,10
